parent_doc_id,business_function,attachment_download_policy,attachment_rag_policy,attachment_user_delivery_policy,attachment_id,display_name,file_format,detected_format,download_method,download_status,processing_policy,indexable,needs_review,classification_reason,attachment_role,contains_fillable_fields,contains_instructions,has_unique_information,duplicates_parent_content,is_scanned_candidate,ocr_required,extraction_quality,text_extraction_status,extracted_text_chars,source_page_url,official_download_url,download_url_observed,user_action_url,local_path,size_bytes,sha256,error,change_status,previous_sha256,previous_manifest_path
DP-003,예금자보호제도,O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,57b9a22ec6377abb,엑셀 다운받기 (XLSX),XLSX,XLSX,gfn_downloadFile,downloaded,download_and_index,True,False,list 성격의 설명·목록 자료,list,False,False,True,False,False,False,good,success,16018,https://www.kdic.or.kr/sp/dpstrprot/selectProtSystProtSumr.do,,blob:https://www.kdic.or.kr/d31c8d2b-de56-4eba-83ac-6d974a646c92,https://www.kdic.or.kr/sp/dpstrprot/selectProtSystProtSumr.do,raw/assets/예금자보호제도/DP-003/attachments/57b9a22ec6377abb_(붙임) 부보금융회사 변동 현황(26년 1분기 기준)_홈페이지 공시.xlsx,44300,5cbb444ecc09114686562db59d4da2fc08bb9f384b605cd2e49c1d707de17c8d,,unchanged,5cbb444ecc09114686562db59d4da2fc08bb9f384b605cd2e49c1d707de17c8d,/content/kdic_crawl_output_20260721_110806/processed/attachment_manifest.jsonl
DP-003,예금자보호제도,O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,3b79157f51d10c74,한글 다운받기 (FILE),FILE,DOCX,gfn_downloadFile,downloaded,download_and_index,True,False,list 성격의 설명·목록 자료,list,False,False,True,False,False,False,good,success,40543,https://www.kdic.or.kr/sp/dpstrprot/selectProtSystProtSumr.do,,blob:https://www.kdic.or.kr/de8d9cba-92d3-45dd-b7a3-f456a2df4907,https://www.kdic.or.kr/sp/dpstrprot/selectProtSystProtSumr.do,raw/assets/예금자보호제도/DP-003/attachments/3b79157f51d10c74_(붙임) 부보금융회사 목록(26년 1분기 기준)_홈페이지 공시.docx,78846,9ea0a9d70e1937eb4acf0dac06b4c381c730009c5b064807a0523bcaad3a03b5,,unchanged,9ea0a9d70e1937eb4acf0dac06b4c381c730009c5b064807a0523bcaad3a03b5,/content/kdic_crawl_output_20260721_110806/processed/attachment_manifest.jsonl
BI-001,예금보험금 안내,O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,0216d5964161794e,예금보험금 등 지급청구 및 동의서 (HWP),HWP,HWP,gfn_downloadFile,downloaded,download_no_index,False,False,신청서·동의서·위임장·샘플 등 작성용 자료,form,True,True,False,False,False,False,good,success,841,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,,blob:https://www.kdic.or.kr/a064ba7c-7284-4afd-9197-1413266ec8c8,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,raw/assets/예금보험금 안내/BI-001/attachments/0216d5964161794e_예금보험금 등 지급청구 및 동의서.hwp,49152,851a47bf11a57a981f1bb61c0ec636e366388876031f19de68407d543d108d02,,unchanged,851a47bf11a57a981f1bb61c0ec636e366388876031f19de68407d543d108d02,/content/kdic_crawl_output_20260721_110806/processed/attachment_manifest.jsonl
BI-001,예금보험금 안내,O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,6cc3eacc30147908,예금보험금 등 지급청구 및 동의서 (PDF),PDF,PDF,gfn_downloadFile,downloaded,download_no_index,False,False,신청서·동의서·위임장·샘플 등 작성용 자료,form,True,True,False,False,False,False,good,success,651,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,,blob:https://www.kdic.or.kr/0620714b-af5b-479b-8dc9-e106dd9644c3,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,raw/assets/예금보험금 안내/BI-001/attachments/6cc3eacc30147908_예금보험금 등 지급청구 및 동의서.pdf,84885,ece23859db4d7607b26dc466f3a75826a74172b720cb107b659223c43d6dd3cf,,unchanged,ece23859db4d7607b26dc466f3a75826a74172b720cb107b659223c43d6dd3cf,/content/kdic_crawl_output_20260721_110806/processed/attachment_manifest.jsonl
BI-001,예금보험금 안내,O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,598adbcccfd94d70,위임장 (HWP),HWP,HWP,gfn_downloadFile,downloaded,download_no_index,False,False,신청서·동의서·위임장·샘플 등 작성용 자료,form,True,False,False,False,False,False,good,success,561,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,,blob:https://www.kdic.or.kr/538e8395-12ec-4947-962e-794353a933ee,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,raw/assets/예금보험금 안내/BI-001/attachments/598adbcccfd94d70_위임장.hwp,42496,33eff0033c882e9e6bab1903b2e23c293fb94bbd2cb2e997da7d13df62c9de46,,unchanged,33eff0033c882e9e6bab1903b2e23c293fb94bbd2cb2e997da7d13df62c9de46,/content/kdic_crawl_output_20260721_110806/processed/attachment_manifest.jsonl
BI-001,예금보험금 안내,O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,d65abf6d8c7367e9,위임장 (PDF),PDF,PDF,gfn_downloadFile,downloaded,download_no_index,False,False,신청서·동의서·위임장·샘플 등 작성용 자료,form,True,False,False,False,False,False,good,success,418,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,,blob:https://www.kdic.or.kr/b7b90bce-eb8c-4333-b9d4-8e2e53f2a471,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,raw/assets/예금보험금 안내/BI-001/attachments/d65abf6d8c7367e9_위임장.pdf,64282,3583f5f138a87113f9b77e2224eb05a6a2f9bd125f3748447df47eaa9677bc52,,unchanged,3583f5f138a87113f9b77e2224eb05a6a2f9bd125f3748447df47eaa9677bc52,/content/kdic_crawl_output_20260721_110806/processed/attachment_manifest.jsonl
BI-001,예금보험금 안내,O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,bf847d8484e81a9a,친권자합의서 (HWP),HWP,HWP,gfn_downloadFile,downloaded,download_no_index,False,True,설명 텍스트는 충분하지만 문서 역할이 불명확하여 사람 검토 필요,unknown,False,False,False,False,False,False,good,success,527,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,,blob:https://www.kdic.or.kr/cd59a4b5-2b62-462b-b02f-4d88df10562f,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,raw/assets/예금보험금 안내/BI-001/attachments/bf847d8484e81a9a_친권자합의서.hwp,44544,d43a4b91670c6f0ad82fc591636a8c3e27da923efc5642f4507fa11056c97c78,,unchanged,d43a4b91670c6f0ad82fc591636a8c3e27da923efc5642f4507fa11056c97c78,/content/kdic_crawl_output_20260721_110806/processed/attachment_manifest.jsonl
BI-001,예금보험금 안내,O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,66c5e9743dd29c15,친권자합의서 (PDF),PDF,PDF,gfn_downloadFile,downloaded,download_no_index,False,True,짧거나 설명 가치가 낮은 파일,unknown,True,False,False,False,False,False,good,success,389,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,,blob:https://www.kdic.or.kr/4aac5f40-347e-4443-a418-093d2ff20894,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,raw/assets/예금보험금 안내/BI-001/attachments/66c5e9743dd29c15_친권자합의서.pdf,71886,2ea24afdb58a28d4e69dab598dade8ad9362f80168c145c152fb2b6210969342,,unchanged,2ea24afdb58a28d4e69dab598dade8ad9362f80168c145c152fb2b6210969342,/content/kdic_crawl_output_20260721_110806/processed/attachment_manifest.jsonl
BI-001,예금보험금 안내,O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,8c3e3d1e9c6084df,지분신고서 및 수령권한 위임 동의서 (HWP),HWP,HWP,gfn_downloadFile,downloaded,download_no_index,False,False,신청서·동의서·위임장·샘플 등 작성용 자료,form,True,False,False,False,False,False,good,success,1303,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,,blob:https://www.kdic.or.kr/c4f8689d-46ae-44ac-b94f-2fa5ec552a5c,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,raw/assets/예금보험금 안내/BI-001/attachments/8c3e3d1e9c6084df_지분신고서 및 수령권한 위임 동의서.hwp,54784,f5346d1f6ccaa4b5cdc1d8853cc1c600fb5c440d85fddcb401fbc8846a0e1d9b,,unchanged,f5346d1f6ccaa4b5cdc1d8853cc1c600fb5c440d85fddcb401fbc8846a0e1d9b,/content/kdic_crawl_output_20260721_110806/processed/attachment_manifest.jsonl
BI-001,예금보험금 안내,O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,0ff6e81f60108986,지분신고서 및 수령권한 위임 동의서 (PDF),PDF,PDF,gfn_downloadFile,downloaded,download_no_index,False,False,신청서·동의서·위임장·샘플 등 작성용 자료,form,True,False,False,False,False,False,good,success,1008,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,,blob:https://www.kdic.or.kr/4f3f7540-7665-4359-aa68-22bb38d10714,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,raw/assets/예금보험금 안내/BI-001/attachments/0ff6e81f60108986_지분신고서 및 수령권한 위임 동의서.pdf,93429,5cb091d188d855271869bb8157c71e9cfb1adca294a0fedb265c454a8a9668ac,,unchanged,5cb091d188d855271869bb8157c71e9cfb1adca294a0fedb265c454a8a9668ac,/content/kdic_crawl_output_20260721_110806/processed/attachment_manifest.jsonl
BI-001,예금보험금 안내,O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,c1538f122d56d7fb,손해담보 약정서 (HWP),HWP,HWP,gfn_downloadFile,downloaded,download_no_index,False,True,설명 텍스트는 충분하지만 문서 역할이 불명확하여 사람 검토 필요,unknown,False,False,False,False,False,False,good,success,445,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,,blob:https://www.kdic.or.kr/c1255cf0-2d67-4cc7-a462-7bf3080d6953,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,raw/assets/예금보험금 안내/BI-001/attachments/c1538f122d56d7fb_손해담보 약정서.hwp,39936,51309b1a619e21be4c5b2ec3e2967ecd092bc80b2e7b05c67c055436d64d395d,,unchanged,51309b1a619e21be4c5b2ec3e2967ecd092bc80b2e7b05c67c055436d64d395d,/content/kdic_crawl_output_20260721_110806/processed/attachment_manifest.jsonl
BI-001,예금보험금 안내,O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,c357759570c48b8f,손해담보 약정서 (PDF),PDF,PDF,gfn_downloadFile,downloaded,download_no_index,False,True,짧거나 설명 가치가 낮은 파일,unknown,False,False,False,False,False,False,good,success,337,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,,blob:https://www.kdic.or.kr/82631082-d2aa-4ce3-a052-07861e90400b,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,raw/assets/예금보험금 안내/BI-001/attachments/c357759570c48b8f_손해담보 약정서.pdf,55999,7d3c2393b3b908e121ce649eac51cc9b09ec9ab565734bf5dec45125afec1916,,unchanged,7d3c2393b3b908e121ce649eac51cc9b09ec9ab565734bf5dec45125afec1916,/content/kdic_crawl_output_20260721_110806/processed/attachment_manifest.jsonl
MT-007,착오송금 반환 신청,O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,1ac08b57dd0cb667,HWP 착오송금액반환요구에대한 이의제기서양식,HWP,HWP,gfn_downloadFile,downloaded,download_no_index,False,False,신청서·동의서·위임장·샘플 등 작성용 자료,form,True,False,False,False,False,False,good,success,354,https://fins.kdic.or.kr/ir/aplygudn/MsdrAddrsePossDcmntGudn/selectScrn.do,,blob:https://fins.kdic.or.kr/68f0d301-129b-48a3-9046-2c43c8512a43,https://fins.kdic.or.kr/ir/aplygudn/MsdrAddrsePossDcmntGudn/selectScrn.do,raw/assets/착오송금 반환 신청/MT-007/attachments/1ac08b57dd0cb667_10_착오송금액반환요구에대한 이의제기서양식.hwp,15360,52ea492c282cb8be538408c7ded12406c8436f2209fc0ece981e342d161ecbb6,,unchanged,52ea492c282cb8be538408c7ded12406c8436f2209fc0ece981e342d161ecbb6,/content/kdic_crawl_output_20260721_110806/processed/attachment_manifest.jsonl
MT-007,착오송금 반환 신청,O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,5a87fb970fdc48c6,PDF 착오송금액반환요구에대한 이의제기서양식,PDF,PDF,gfn_downloadFile,downloaded,download_no_index,False,False,신청서·동의서·위임장·샘플 등 작성용 자료,form,True,False,False,False,False,False,good,success,269,https://fins.kdic.or.kr/ir/aplygudn/MsdrAddrsePossDcmntGudn/selectScrn.do,,blob:https://fins.kdic.or.kr/a3c971b8-595f-4e50-9cf7-6425c1427ca7,https://fins.kdic.or.kr/ir/aplygudn/MsdrAddrsePossDcmntGudn/selectScrn.do,raw/assets/착오송금 반환 신청/MT-007/attachments/5a87fb970fdc48c6_10_착오송금액반환요구에대한 이의제기서양식.pdf,80953,8028565dfe1373919053e0d8e34e9face69e7d37e6e4ecd36ec6ffc8018150df,,unchanged,8028565dfe1373919053e0d8e34e9face69e7d37e6e4ecd36ec6ffc8018150df,/content/kdic_crawl_output_20260721_110806/processed/attachment_manifest.jsonl
MT-007,착오송금 반환 신청,O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,5154f2b5793eca16,HWP 착오송금액반환관련 이체수수료환급신청서양식,HWP,HWP,gfn_downloadFile,downloaded,download_no_index,False,False,신청서·동의서·위임장·샘플 등 작성용 자료,form,True,False,False,False,False,False,good,success,217,https://fins.kdic.or.kr/ir/aplygudn/MsdrAddrsePossDcmntGudn/selectScrn.do,,blob:https://fins.kdic.or.kr/25ada278-f552-430c-9073-2089ecbb5b7f,https://fins.kdic.or.kr/ir/aplygudn/MsdrAddrsePossDcmntGudn/selectScrn.do,raw/assets/착오송금 반환 신청/MT-007/attachments/5154f2b5793eca16_11_착오송금액반환관련 이체수수료환급신청서양식.hwp,14848,fa17a2beb8bc349b11b9f36d928ad5cf9f04fe319e2413c2e89b247c2771c399,,unchanged,fa17a2beb8bc349b11b9f36d928ad5cf9f04fe319e2413c2e89b247c2771c399,/content/kdic_crawl_output_20260721_110806/processed/attachment_manifest.jsonl
MT-007,착오송금 반환 신청,O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,7103c0f0652d6ebe,PDF 착오송금액반환관련 이체수수료환급신청서양식,PDF,PDF,gfn_downloadFile,downloaded,download_no_index,False,False,신청서·동의서·위임장·샘플 등 작성용 자료,form,True,False,False,False,False,False,good,success,167,https://fins.kdic.or.kr/ir/aplygudn/MsdrAddrsePossDcmntGudn/selectScrn.do,,blob:https://fins.kdic.or.kr/0d223120-24d4-45aa-bc00-f3acf17eec93,https://fins.kdic.or.kr/ir/aplygudn/MsdrAddrsePossDcmntGudn/selectScrn.do,raw/assets/착오송금 반환 신청/MT-007/attachments/7103c0f0652d6ebe_11_착오송금액반환관련 이체수수료환급신청서양식.pdf,81424,153248e995b0ca78a35cfeeb44730e7c201a9fe46ce68df66b78ce528e2297d0,,unchanged,153248e995b0ca78a35cfeeb44730e7c201a9fe46ce68df66b78ce528e2297d0,/content/kdic_crawl_output_20260721_110806/processed/attachment_manifest.jsonl
MT-008,착오송금 반환 신청,O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,1d6895eab62b8e26,HWP 신청서양식,HWP,HWP,gfn_downloadFile,downloaded,download_no_index,False,False,신청서·동의서·위임장·샘플 등 작성용 자료,form,True,True,False,False,False,False,good,success,2234,https://fins.kdic.or.kr/ir/aplygudn/MsdrprPossDcmntGudn/selectScrn.do,,blob:https://fins.kdic.or.kr/8f0902da-a3b0-4525-843d-350e86af4245,https://fins.kdic.or.kr/ir/aplygudn/MsdrprPossDcmntGudn/selectScrn.do,raw/assets/착오송금 반환 신청/MT-008/attachments/1d6895eab62b8e26_01_신청서양식.hwp,81408,afc9c34d37b6ee8bb2ef9c10315a85910db8424d32f89b9d16ea7f8517e6970c,,unchanged,afc9c34d37b6ee8bb2ef9c10315a85910db8424d32f89b9d16ea7f8517e6970c,/content/kdic_crawl_output_20260721_110806/processed/attachment_manifest.jsonl
MT-008,착오송금 반환 신청,O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,3868cbd684acd123,PDF 신청서양식,PDF,PDF,gfn_downloadFile,downloaded,download_no_index,False,False,신청서·동의서·위임장·샘플 등 작성용 자료,form,True,True,False,False,False,False,good,success,2111,https://fins.kdic.or.kr/ir/aplygudn/MsdrprPossDcmntGudn/selectScrn.do,,blob:https://fins.kdic.or.kr/84fd24ca-5b1d-4f98-b083-cf83e927b060,https://fins.kdic.or.kr/ir/aplygudn/MsdrprPossDcmntGudn/selectScrn.do,raw/assets/착오송금 반환 신청/MT-008/attachments/3868cbd684acd123_01_신청서양식.pdf,269730,f9cca273b5c8d605976e0d17a29c680a6a0f069b0f4d0a6c7e1446fa831b1e31,,unchanged,f9cca273b5c8d605976e0d17a29c680a6a0f069b0f4d0a6c7e1446fa831b1e31,/content/kdic_crawl_output_20260721_110806/processed/attachment_manifest.jsonl
MT-008,착오송금 반환 신청,O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,bd67a665b2b7c7e7,HWP 금융거래정보 제공 요구(동의)서,HWP,HWP,gfn_downloadFile,downloaded,download_no_index,False,False,신청서·동의서·위임장·샘플 등 작성용 자료,form,True,False,False,False,False,False,good,success,737,https://fins.kdic.or.kr/ir/aplygudn/MsdrprPossDcmntGudn/selectScrn.do,,blob:https://fins.kdic.or.kr/486e43a6-5cbd-485b-b759-26ade01e04d4,https://fins.kdic.or.kr/ir/aplygudn/MsdrprPossDcmntGudn/selectScrn.do,raw/assets/착오송금 반환 신청/MT-008/attachments/bd67a665b2b7c7e7_02_금융거래정보 제공 요구(동의)서.hwp,62976,d00f6bbb3f06654fe68c0412d64fa5048e1685a02d5e0521372c5135098a4eef,,unchanged,d00f6bbb3f06654fe68c0412d64fa5048e1685a02d5e0521372c5135098a4eef,/content/kdic_crawl_output_20260721_110806/processed/attachment_manifest.jsonl
MT-008,착오송금 반환 신청,O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,7c956629709503c4,PDF 금융거래정보 제공 요구(동의)서,PDF,PDF,gfn_downloadFile,downloaded,download_no_index,False,False,신청서·동의서·위임장·샘플 등 작성용 자료,form,True,False,False,False,False,False,good,success,718,https://fins.kdic.or.kr/ir/aplygudn/MsdrprPossDcmntGudn/selectScrn.do,,blob:https://fins.kdic.or.kr/c134a72a-389f-4d98-bc17-341d9d8ec00d,https://fins.kdic.or.kr/ir/aplygudn/MsdrprPossDcmntGudn/selectScrn.do,raw/assets/착오송금 반환 신청/MT-008/attachments/7c956629709503c4_02_금융거래정보 제공 요구(동의)서.pdf,64866,256442dadf34d109979fed03f617fc6c0e18cf110b7293fa588b95dd559323e8,,unchanged,256442dadf34d109979fed03f617fc6c0e18cf110b7293fa588b95dd559323e8,/content/kdic_crawl_output_20260721_110806/processed/attachment_manifest.jsonl
MT-008,착오송금 반환 신청,O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,7adcf5c204f35aa5,본인 신청서 샘플 (FILE),FILE,PDF,gfn_downloadFile,downloaded,download_no_index,False,False,신청서·동의서·위임장·샘플 등 작성용 자료,form,True,True,False,False,False,False,good,success,2343,https://fins.kdic.or.kr/ir/aplygudn/MsdrprPossDcmntGudn/selectScrn.do,,blob:https://fins.kdic.or.kr/0cfb34a0-eaec-4647-bd85-6dc66e3a8c0d,https://fins.kdic.or.kr/ir/aplygudn/MsdrprPossDcmntGudn/selectScrn.do,raw/assets/착오송금 반환 신청/MT-008/attachments/7adcf5c204f35aa5_01_신청서샘플_본인.pdf,280314,7063438764ba496671ccdd2157a5d25db47d69a1635e9ccc820d0c346bd83839,,unchanged,7063438764ba496671ccdd2157a5d25db47d69a1635e9ccc820d0c346bd83839,/content/kdic_crawl_output_20260721_110806/processed/attachment_manifest.jsonl
